Circuit: * Z:\home\cliff\Desktop\cosas\industrial\Draft2.asc

Limiting rise time of source v2 to 1e-006
Limiting fall time of source v2 to 1e-006
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by S1.
WARNING: Less than two connections to node NC_02.  This node is used by S1.
WARNING: Less than two connections to node NC_03.  This node is used by S1.
WARNING: Less than two connections to node NC_04.  This node is used by S1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00151171 +++++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++++to 0.00151171
Heightened Def Con from 0.00152029 +to 0.00152029
Heightened Def Con from 0.00152029 +to 0.00152029
Heightened Def Con from 0.00152029 ++to 0.00152029
Heightened Def Con from 0.00152029 +++to 0.00152029
Heightened Def Con from 0.00152029 +++to 0.00152029
Heightened Def Con from 0.00152029 +++to 0.00152029
Heightened Def Con from 0.00152029 ++++to 0.00152029
Heightened Def Con from 0.00152029 +++++to 0.00152029
Heightened Def Con from 0.00152029 +++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++++to 0.00152029
Heightened Def Con from 0.00152029 ++++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++++to 0.00152029
Heightened Def Con from 0.00152029 +++++++++to 0.00152029
Heightened Def Con from 0.00155171 +to 0.00155171
Heightened Def Con from 0.00155171 ++to 0.00155171
Heightened Def Con from 0.00155171 +++to 0.00155171
Heightened Def Con from 0.00155171 ++++to 0.00155171
Heightened Def Con from 0.00155171 +++++to 0.00155171
Heightened Def Con from 0.00155171 +++++to 0.00155171
Heightened Def Con from 0.00155171 +++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++to 0.00155171
Heightened Def Con from 0.00155171 +++++++to 0.00155171
Heightened Def Con from 0.00155171 +++++++to 0.00155171
Heightened Def Con from 0.00155171 +++++++to 0.00155171
Heightened Def Con from 0.00155171 +++++++to 0.00155171
Heightened Def Con from 0.00155171 +++++++to 0.00155171
Heightened Def Con from 0.00155171 +++++++to 0.00155171
Heightened Def Con from 0.00155171 +++++++to 0.00155171
Heightened Def Con from 0.00155171 +++++++to 0.00155171
Heightened Def Con from 0.00155171 +++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++++to 0.00155171
Heightened Def Con from 0.00155171 ++++++++to 0.00155171
Heightened Def Con from 0.00159171 +to 0.00159171
Heightened Def Con from 0.00159171 ++to 0.00159171
Heightened Def Con from 0.00159171 +++to 0.00159171
Heightened Def Con from 0.00159171 +++to 0.00159171
Heightened Def Con from 0.00159171 ++++to 0.00159171
Heightened Def Con from 0.00159171 ++++to 0.00159171
Heightened Def Con from 0.00159171 ++++to 0.00159171
Heightened Def Con from 0.00159171 +++++to 0.00159171
Heightened Def Con from 0.00159171 +++++to 0.00159171
Heightened Def Con from 0.00159171 +++++to 0.00159171
Heightened Def Con from 0.00159171 +++++to 0.00159171
Heightened Def Con from 0.00159171 +++++to 0.00159171
Heightened Def Con from 0.00159171 ++++++to 0.00159171
Heightened Def Con from 0.00159171 ++++++to 0.00159171
Heightened Def Con from 0.00159171 ++++++to 0.00159171
Heightened Def Con from 0.00159171 ++++++to 0.00159171
Heightened Def Con from 0.00159171 ++++++to 0.00159171
Heightened Def Con from 0.00159171 to 0.00159171
Heightened Def Con from 0.00163171 ++to 0.00163171
Heightened Def Con from 0.00163171 +++to 0.00163171
Heightened Def Con from 0.00163171 +++to 0.00163171
Heightened Def Con from 0.00163171 +++to 0.00163171
Heightened Def Con from 0.00163171 ++++to 0.00163171
Heightened Def Con from 0.00163171 ++++to 0.00163171
Heightened Def Con from 0.00163171 ++++to 0.00163171
Heightened Def Con from 0.00163171 +++++to 0.00163171
Heightened Def Con from 0.00163171 +++++to 0.00163171
Heightened Def Con from 0.00163171 +++++to 0.00163171
Heightened Def Con from 0.00163171 to 0.00163171
Heightened Def Con from 0.00167171 ++to 0.00167171
Heightened Def Con from 0.00167171 +++to 0.00167171
Heightened Def Con from 0.00167171 +++to 0.00167171
Heightened Def Con from 0.00167171 to 0.00167171
Heightened Def Con from 0.00169171 +++to 0.00169171
Heightened Def Con from 0.00169171 ++to 0.00169171
Heightened Def Con from 0.00169171 +++to 0.00169171
Heightened Def Con from 0.00169171 +++to 0.00169171
Heightened Def Con from 0.00169171 +++++to 0.00169171
Heightened Def Con from 0.00169171 +++++to 0.00169171
Heightened Def Con from 0.00169171 ++++++to 0.00169171
Heightened Def Con from 0.00169171 ++++++to 0.00169171
Heightened Def Con from 0.00169171 ++++++to 0.00169171
Heightened Def Con from 0.00169171 ++++++to 0.00169171
Heightened Def Con from 0.00169171 ++++++to 0.00169171
Heightened Def Con from 0.00169171 ++++++to 0.00169171
Heightened Def Con from 0.00169171 +++++++to 0.00169171
Heightened Def Con from 0.00169171 +++++++to 0.00169171
Heightened Def Con from 0.00169171 +++++++to 0.00169171
Heightened Def Con from 0.00169171 +++++++to 0.00169171
Heightened Def Con from 0.00169171 +++++++to 0.00169171
Heightened Def Con from 0.00169171 +++++++to 0.00169171
Heightened Def Con from 0.00169171 +++++++to 0.00169171
Heightened Def Con from 0.00169171 +++++++to 0.00169171
Heightened Def Con from 0.00169171 +++++++to 0.00169171
Heightened Def Con from 0.00169171 +++++++to 0.00169171
Heightened Def Con from 0.00169171 ++++++++to 0.00169171
Heightened Def Con from 0.00169171 ++++++++to 0.00169171
Heightened Def Con from 0.00169171 ++++++++to 0.00169171
Heightened Def Con from 0.00169171 ++++++++to 0.00169171
Heightened Def Con from 0.00169171 ++++++++to 0.00169171
Heightened Def Con from 0.00169171 to 0.00169171
Heightened Def Con from 0.00172029 +to 0.00172029
Heightened Def Con from 0.00172029 ++to 0.00172029
Heightened Def Con from 0.00172029 +++to 0.00172029
Heightened Def Con from 0.00172029 +++to 0.00172029
Heightened Def Con from 0.00172029 +++to 0.00172029
Heightened Def Con from 0.00172029 ++++to 0.00172029
Heightened Def Con from 0.00172029 +++++to 0.00172029
Heightened Def Con from 0.00172029 +++++to 0.00172029
Heightened Def Con from 0.00172029 ++++++to 0.00172029
Heightened Def Con from 0.00172029 ++++++to 0.00172029
Heightened Def Con from 0.00172029 ++++++to 0.00172029
Heightened Def Con from 0.00172029 ++++++to 0.00172029
Heightened Def Con from 0.00172029 ++++++to 0.00172029
Heightened Def Con from 0.00172029 to 0.00172029
Heightened Def Con from 0.00177171 to 0.00177171
Heightened Def Con from 0.00177171 +to 0.00177171
Heightened Def Con from 0.00177171 ++to 0.00177171
Heightened Def Con from 0.00177171 +++to 0.00177171
Heightened Def Con from 0.00177171 +++to 0.00177171
Heightened Def Con from 0.00177171 ++++to 0.00177171
Heightened Def Con from 0.00177171 ++++to 0.00177171
Heightened Def Con from 0.00177171 ++++to 0.00177171
Heightened Def Con from 0.00177171 ++++to 0.00177171
Heightened Def Con from 0.00177171 +++++to 0.00177171
Heightened Def Con from 0.00177171 +++++to 0.00177171
Heightened Def Con from 0.00177171 +++++to 0.00177171
Heightened Def Con from 0.00177171 +++++to 0.00177171
Heightened Def Con from 0.00177171 ++++++to 0.00177171
Heightened Def Con from 0.00177171 ++++++to 0.00177171
Heightened Def Con from 0.00177171 ++++++to 0.00177171
Heightened Def Con from 0.00177171 ++++++to 0.00177171
Heightened Def Con from 0.00177171 ++++++to 0.00177171
Heightened Def Con from 0.00177171 to 0.00177171
Heightened Def Con from 0.00179171 to 0.00179171
Heightened Def Con from 0.00179171 to 0.00179171
Heightened Def Con from 0.00179171 ++++to 0.00179171
Heightened Def Con from 0.00179171 ++++to 0.00179171
Heightened Def Con from 0.00179171 ++++to 0.00179171
Heightened Def Con from 0.00179171 +++++to 0.00179171
Heightened Def Con from 0.00179171 +++++to 0.00179171
Heightened Def Con from 0.00179171 to 0.00179171
Heightened Def Con from 0.00183171 +to 0.00183171
Heightened Def Con from 0.00183171 ++to 0.00183171
Heightened Def Con from 0.00183171 +++to 0.00183171
Heightened Def Con from 0.00183171 +++to 0.00183171
Heightened Def Con from 0.00183171 ++++to 0.00183171
Heightened Def Con from 0.00183171 ++++to 0.00183171
Heightened Def Con from 0.00183171 ++++to 0.00183171
Heightened Def Con from 0.00183171 ++++to 0.00183171
Heightened Def Con from 0.00183171 +++++to 0.00183171
Heightened Def Con from 0.00183171 +++++to 0.00183171
Heightened Def Con from 0.00183171 +++++to 0.00183171
Heightened Def Con from 0.00183171 +++++to 0.00183171
Heightened Def Con from 0.00183171 ++++++to 0.00183171
Heightened Def Con from 0.00183171 ++++++to 0.00183171
Heightened Def Con from 0.00183171 ++++++to 0.00183171
Heightened Def Con from 0.00183171 ++++++to 0.00183171
Heightened Def Con from 0.00183171 ++++++to 0.00183171
Heightened Def Con from 0.00183171 ++++++to 0.00183171
Heightened Def Con from 0.00183171 to 0.00183171
Heightened Def Con from 0.00184029 to 0.00184029
Heightened Def Con from 0.00184029 +to 0.00184029
Heightened Def Con from 0.00184029 ++to 0.00184029
Heightened Def Con from 0.00184029 +++to 0.00184029
Heightened Def Con from 0.00184029 +++to 0.00184029
Heightened Def Con from 0.00184029 +++to 0.00184029
Heightened Def Con from 0.00184029 ++++to 0.00184029
Heightened Def Con from 0.00184029 +++++to 0.00184029
Heightened Def Con from 0.00184029 +++++to 0.00184029
Heightened Def Con from 0.00184029 ++++++to 0.00184029
Heightened Def Con from 0.00184029 ++++++to 0.00184029
Heightened Def Con from 0.00184029 ++++++to 0.00184029
Heightened Def Con from 0.00184029 ++++++to 0.00184029
Heightened Def Con from 0.00184029 ++++++to 0.00184029
Heightened Def Con from 0.00184029 +++++++to 0.00184029
Heightened Def Con from 0.00184029 +++++++to 0.00184029
Heightened Def Con from 0.00184029 +++++++to 0.00184029
Heightened Def Con from 0.00184029 +++++++to 0.00184029
Heightened Def Con from 0.00184029 +++++++to 0.00184029
Heightened Def Con from 0.00184029 +++++++to 0.00184029
Heightened Def Con from 0.00184029 +++++++to 0.00184029
Heightened Def Con from 0.00184029 +++++++to 0.00184029
Heightened Def Con from 0.00184029 +++++++to 0.00184029
Heightened Def Con from 0.00184029 to 0.00184029
Heightened Def Con from 0.00185171 ++to 0.00185171
Heightened Def Con from 0.00185171 ++to 0.00185171
Heightened Def Con from 0.00185171 +++to 0.00185171
Heightened Def Con from 0.00185171 +++to 0.00185171
Heightened Def Con from 0.00185171 ++++to 0.00185171
Heightened Def Con from 0.00185171 ++++to 0.00185171
Heightened Def Con from 0.00185171 ++++to 0.00185171
Heightened Def Con from 0.00185171 +++++to 0.00185171
Heightened Def Con from 0.00185171 +++++to 0.00185171
Heightened Def Con from 0.00185171 +++++to 0.00185171
Heightened Def Con from 0.00185171 +++++to 0.00185171
Heightened Def Con from 0.00185171 ++++++to 0.00185171
Heightened Def Con from 0.00185171 ++++++to 0.00185171
Heightened Def Con from 0.00185171 ++++++to 0.00185171
Heightened Def Con from 0.00185171 ++++++to 0.00185171
Heightened Def Con from 0.00185171 ++++++to 0.00185171
Heightened Def Con from 0.00185171 ++++++to 0.00185171
Heightened Def Con from 0.00185171 ++++++to 0.00185171
Heightened Def Con from 0.00185171 +++++++to 0.00185171
Heightened Def Con from 0.00185171 +++++++to 0.00185171
Heightened Def Con from 0.00185171 +++++++to 0.00185171
Heightened Def Con from 0.00185171 +++++++to 0.00185171
Heightened Def Con from 0.00185171 +++++++to 0.00185171
Heightened Def Con from 0.00185171 +++++++to 0.00185171
Heightened Def Con from 0.00185171 ++++++++to 0.00185171
Heightened Def Con from 0.00185171 ++++++++to 0.00185171
Heightened Def Con from 0.00185171 ++++++++to 0.00185171
Heightened Def Con from 0.00185171 ++++++++to 0.00185171
Heightened Def Con from 0.00185171 ++++++++to 0.00185171
Heightened Def Con from 0.00185171 to 0.00185171
Heightened Def Con from 0.00187171 to 0.00187171
Heightened Def Con from 0.00187171 ++++to 0.00187171
Heightened Def Con from 0.00187171 ++++to 0.00187171
Heightened Def Con from 0.00187171 +++++to 0.00187171
Heightened Def Con from 0.00187171 +++++to 0.00187171
Heightened Def Con from 0.00187171 +++++to 0.00187171
Heightened Def Con from 0.00187171 +++++to 0.00187171
Heightened Def Con from 0.00187171 ++++++to 0.00187171
Heightened Def Con from 0.00187171 ++++++to 0.00187171
Heightened Def Con from 0.00187171 ++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++to 0.00187171
Heightened Def Con from 0.00187171 ++++++++to 0.00187171
Heightened Def Con from 0.00187171 ++++++++to 0.00187171
Heightened Def Con from 0.00187171 ++++++++to 0.00187171
Heightened Def Con from 0.00187171 ++++++++to 0.00187171
Heightened Def Con from 0.00187171 ++++++++to 0.00187171
Heightened Def Con from 0.00187171 ++++++++to 0.00187171
Heightened Def Con from 0.00187171 ++++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++++to 0.00187171
Heightened Def Con from 0.00187171 +++++++++to 0.00187171
Heightened Def Con from 0.00189171 ++to 0.00189171
Heightened Def Con from 0.00189171 +++to 0.00189171
Heightened Def Con from 0.00189171 +++to 0.00189171
Heightened Def Con from 0.00189171 ++++to 0.00189171
Heightened Def Con from 0.00189171 ++++to 0.00189171
Heightened Def Con from 0.00189171 ++++to 0.00189171
Heightened Def Con from 0.00189171 ++++to 0.00189171
Heightened Def Con from 0.00189171 +++++to 0.00189171
Heightened Def Con from 0.00189171 +++++to 0.00189171
Heightened Def Con from 0.00189171 +++++to 0.00189171
Heightened Def Con from 0.00189171 +++++to 0.00189171
Heightened Def Con from 0.00189171 ++++++to 0.00189171
Heightened Def Con from 0.00189171 ++++++to 0.00189171
Heightened Def Con from 0.00189171 ++++++to 0.00189171
Heightened Def Con from 0.00189171 ++++++to 0.00189171
Heightened Def Con from 0.00189171 ++++++to 0.00189171
Heightened Def Con from 0.00189171 ++++++to 0.00189171
Heightened Def Con from 0.00189171 +++++++to 0.00189171
Heightened Def Con from 0.00189171 +++++++to 0.00189171
Heightened Def Con from 0.00189171 +++++++to 0.00189171
Heightened Def Con from 0.00189171 +++++++to 0.00189171
Heightened Def Con from 0.00189171 +++++++to 0.00189171
Heightened Def Con from 0.00189171 +++++++to 0.00189171
Heightened Def Con from 0.00189171 to 0.00189171
Heightened Def Con from 0.00191171 to 0.00191171
Heightened Def Con from 0.00191171 ++to 0.00191171
Heightened Def Con from 0.00191171 +++to 0.00191171
Heightened Def Con from 0.00191171 ++to 0.00191171
Heightened Def Con from 0.00191171 to 0.00191171
Heightened Def Con from 0.00193171 ++++to 0.00193171
Heightened Def Con from 0.00193171 +++++to 0.00193171
Heightened Def Con from 0.00193171 ++++to 0.00193171
Heightened Def Con from 0.00193171 ++++to 0.00193171
